part_of_dataset_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	part_of_dataset_id																																					
dataset_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			dataset_id																																					
consent_group																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	consent_group																																					
data_use_permission																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	data_use_permission																																					
owner																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	owner																																					
principal_investigator																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	principal_investigator																																					
registered_identifier																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	registered_identifier																																					
title																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		title																																					
diagnosis_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			diagnosis_id																																					
diagnosis_age_unit																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		diagnosis_age_unit																																					
diagnosis_age_lower_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		diagnosis_age_lower_bound					float																																
diagnosis_age_upper_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		diagnosis_age_upper_bound					float																																
onset_age_unit																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		onset_age_unit																																					
onset_age_lower_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		onset_age_lower_bound					float																																
onset_age_upper_bound																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		onset_age_upper_bound					float																																
file_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			file_id																																					
file_md5sum																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															checksum																			file_md5sum																																					
file_name																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		file_name																																					
file_ref																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		file_ref																																					
is_supplementary																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																		is_supplementary					boolean																																
project_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			project_id																																					
generated_dataset_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	generated_dataset_id																																					
sequencingactivity_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			sequencingactivity_id																																					
variantcallingactivity_id																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															id																			variantcallingactivity_id																																					
member																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	member																						https://www.w3.org/TR/rdf12-schema/#ch_member															
wasUsedBy																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	wasUsedBy																						http://www.w3.org/ns/prov#wasUsedBy															
confirms_diease							confirmsDisease																		A property that identifies a disease or condition has been confirmed through diagnosis.  Contrast with has_disease.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	confirms_diease																						https://datamodel.terra.bio/TerraCore#confirmsDisease															
donated																																			https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	donated																						https://datamodel.terra.bio/TerraCore#donated															
age							hasAge																		A reference to the Age of the Donor at the point in time that data was collected or that the BioSample was obtained.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	age																						https://datamodel.terra.bio/TerraCore#hasAge															
age_at_death							hasAgeAtDeath																		A reference to the Age of the Donor at time of death.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	age_at_death																						https://datamodel.terra.bio/TerraCore#hasAgeAtDeath															
age_at_diagnosis							hasAgeAtDiagnosis																		A reference to the Age of the Donor at the point in time that diagnosis was made.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	age_at_diagnosis																						https://datamodel.terra.bio/TerraCore#hasAgeAtDiagnosis															
age_at_onset							hasAgeAtOnset																		A reference to the Age of the Donor at the onset of the disease associated with the diagnosis.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	age_at_onset																						https://datamodel.terra.bio/TerraCore#hasAgeAtOnset															
apriori_cell_type							hasAprioriCellType																		A priori cell type(s) for the sample, which may be assigned independently of experience										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	apriori_cell_type																						https://datamodel.terra.bio/TerraCore#hasAprioriCellType															
aposteriori_cell_type															Could argue for multivalued a posteriori cell type, but this just means that the cell type is uncertain (such as clustering a t-SNE plot) and so better to call it a priori										A posteriori cell type for the sample, which require certain assignment based on experimental data										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	aposteriori_cell_type																																					
assay							hasAssayActivity, hasAssay																		A subproperty of usedBy which indicates that an AssayActivity was performed using this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															wasUsedBy																		true	assay																						https://datamodel.terra.bio/TerraCore#hasAssayActivity															
assay_type							hasAssayType																		A reference to the type of assay, preferably using an identifier in the Ontology for Biomedical Investigations assay entity (http://purl.obolibrary.org/obo/OBI_0000070).										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	assay_type																						https://datamodel.terra.bio/TerraCore#hasAssayType															
biosample							hasBioSample																		This property references the BioSample donated by the Donor.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	biosample																						https://datamodel.terra.bio/TerraCore#hasBioSample															
biosample_type							hasBioSampleType								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															sample_type																		true	biosample_type																						https://datamodel.terra.bio/TerraCore#hasBioSampleType															
child							hasChild																		A property that identifies genetic children.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	child																						https://datamodel.terra.bio/TerraCore#hasChild															
country							hasCountry								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	country																						https://datamodel.terra.bio/TerraCore#hasCountry															
xref							hasCrossReference																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	xref																						https://datamodel.terra.bio/TerraCore#hasCrossReference															
current_address							hasCurrentAddress								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	current_address																						https://datamodel.terra.bio/TerraCore#hasCurrentAddress															
data_modality							hasDataModality																		Data modality describes the biological nature of the information gathered as the result of an Activity, independent of the technology or methods used to produce the information.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	data_modality																						https://datamodel.terra.bio/TerraCore#hasDataModality															
donor_age_at_collection							hasDonorAgeAtCollection																		A reference to the Age of the Donor at the point in time that the BioSample was obtained or other representative entity (test, diagnosis, treatment...) was created.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	donor_age_at_collection																						https://datamodel.terra.bio/TerraCore#hasDonorAgeAtCollection															
donor_age_at_event							hasDonorAgeAtEvent																		A reference to the Age of the Donor at the point in time that the event or administration occured.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															age																		false	donor_age_at_event																						https://datamodel.terra.bio/TerraCore#hasDonorAgeAtEvent															
file_size							hasFileSize																		Property that describes the approximate size of a file in megabytes.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	file_size					integer																	https://datamodel.terra.bio/TerraCore#hasFileSize															
half_sibling							hasHalfSibling																		A property that identifies genetic half siblings.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	half_sibling																						https://datamodel.terra.bio/TerraCore#hasHalfSibling															
library_prep							hasLibraryPrepActivity, hasLibraryPrep																		A subproperty of usedBy which indicates that LibraryPreparation was performed using this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															wasUsedBy																		true	library_prep																						https://datamodel.terra.bio/TerraCore#hasLibraryPrepActivity															
library_prep_type							hasLibraryPreparationType								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	library_prep_type																						https://datamodel.terra.bio/TerraCore#hasLibraryPreparationType															
measurement							hasMeasurement																		A reference to a Measurement related to this Donor.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	measurement																						https://datamodel.terra.bio/TerraCore#hasMeasurement															
mol_sample_type							hasMolecularSampleType								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															sample_type																		true	mol_sample_type																						https://datamodel.terra.bio/TerraCore#hasMolecularSampleType															
parent							hasParent																		A property that identifies genetic parents.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	parent																						https://datamodel.terra.bio/TerraCore#hasParent															
phenopacket							hasPhenopacket																		A reference to the phenopacket file.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	phenopacket																						https://datamodel.terra.bio/TerraCore#hasPhenopacket															
phenotypic_sex							hasPhenotypicSex																		"A reference to the BiologicalSex of the Donor organism. \""An organismal quality inhering in a bearer by virtue of the bearer's physical expression of sexual characteristics. [PATO]\"										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	phenotypic_sex																						https://datamodel.terra.bio/TerraCore#hasPhenotypicSex															
sample_treatment							hasSampleTreatment																		A sample treatment of a BioSample. A subproperty of prov:usedBy which indicates that a SampleTreatmentActivity was performed using this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															wasUsedBy																		true	sample_treatment																						https://datamodel.terra.bio/TerraCore#hasSampleTreatment															
seq_location							hasSequenceLocation, hasLocation																		Location of variation on a sequence. For example, for human genome: chr7:140753336-140753337										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	seq_location																						https://datamodel.terra.bio/TerraCore#hasSequenceLocation															
sequencing							hasSequencingActivity, hasSequencing																		A subproperty of usedBy which indicates that a SequencingActivity was performed using this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															wasUsedBy																		true	sequencing																						https://datamodel.terra.bio/TerraCore#hasSequencingActivity															
service_provider							hasServiceProvider																		A reference to the organization performing this activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	service_provider																						https://datamodel.terra.bio/TerraCore#hasServiceProvider															
sex_assigned_at_birth							hasSexAssignedAtBirth																		A reference to the BiologicalSex assigned to the donor organism at birth by a medical professional.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sex_assigned_at_birth																						https://datamodel.terra.bio/TerraCore#hasSexAssignedAtBirth															
sibling							hasSibling																		A property that identifies full genetic siblings.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sibling																						https://datamodel.terra.bio/TerraCore#hasSibling															
treatment							hasTreatment																		A reference to the therapeutic treatment undertaken for this Donor.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	treatment																						https://datamodel.terra.bio/TerraCore#hasTreatment															
variant_call							hasVariantCall								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	variant_call																						https://datamodel.terra.bio/TerraCore#hasVariantCall															
weight							hasWeight																		A property that provides a measurement of the mass of a material entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	weight																						https://datamodel.terra.bio/TerraCore#hasWeight															
funded_by							isFundedBy																		A relationship defining the funding source.  The range is expected to include grants, organizations, or a string indicating the funding source.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	funded_by																						https://datamodel.terra.bio/TerraCore#isFundedBy															
generated_by_pipeline							isGeneratedByPipeline								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	generated_by_pipeline																						https://datamodel.terra.bio/TerraCore#isGeneratedByPipeline															
paired_with							isPairedWith								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	paired_with																						https://datamodel.terra.bio/TerraCore#isPairedWith															
antibody							usesAntibody								Can be used as an ObjectProperty with the Antibody class or as a DataType property, depending on need. Antibody should be linked to OBI in future. Note this could link to nonassay activities like CHiP										May be a reference to an antibody used for a SampleTreatmentActivity or another Activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	antibody																						https://datamodel.terra.bio/TerraCore#usesAntibody															
library							usesLibrary																		A reference to a Sequencing Library used in this activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	library																						https://datamodel.terra.bio/TerraCore#usesLibrary															
reference_assembly							usesReferenceAssembly																		A reference to the collection of sequences taken as the standard for a given organism. May be defined by https://www.ncbi.nlm.nih.gov/grc.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	reference_assembly																						https://datamodel.terra.bio/TerraCore#usesReferenceAssembly															
sample							usesSample								BioSample and MolecularSample both inherit range from Sample										A reference to the sample used by this activity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	sample																						https://datamodel.terra.bio/TerraCore#usesSample															
activity_type							hasActivityType																		A reference to the type of activity, preferably using an identifier in a recommended standard ontology.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	activity_type					ActivityTypes																	https://datamodel.terra.bio/TerraCore#hasActivityType															
age_category							hasAgeCategory																		A category of age e.g. Embryonic or Postnatal.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	age_category																						https://datamodel.terra.bio/TerraCore#hasAgeCategory															
age_unit							hasAgeUnit																		A reference to the unit of time during which an entity has existed e.g. years or days.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															unit																		true	age_unit																						https://datamodel.terra.bio/TerraCore#hasAgeUnit															
aligned_fragments							hasAlignedFragments								For alignment file types.										Need definition.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	aligned_fragments																						https://datamodel.terra.bio/TerraCore#hasAlignedFragments															
allele							hasAllele																												https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	allele																						https://datamodel.terra.bio/TerraCore#hasAllele															
amount							hasAmount								Consider replacing with a measurement ontology										A property that identifies the numerical quantity of an entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	amount					decimal																	https://datamodel.terra.bio/TerraCore#hasAmount															
amount_unit							hasAmountUnit																		A property that captures the units of an entity. The units may be an amount such as moles or grams; or a concentration, such as g/mL or molarity. Other units may include enzyme activity, the specific activity of a radionucleotide, or the titer of an antibody.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															unit																		true	amount_unit																						https://datamodel.terra.bio/TerraCore#hasAmountUnit															
anatomical_region							hasAnatomicalRegion								Many groups are convening to define Common Coordinate Frameworks for specific organs/species.  This will be a rapidly evolving area in the near future.  Thus allowing text or URI as we wait for the field to mature allows us to support what we hope will at a minimum be controlled vocabulary under discussion of these groups.										A reference to the physical location within the AnatomicalSite from which the BioSample was taken.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	anatomical_region																						https://datamodel.terra.bio/TerraCore#hasAnatomicalRegion															
anatomical_site							hasAnatomicalSite								"May want to consider restricting this to UBERON terms but currently any URI is allowed.  This is useful for imaging and other whole body samples as UBERON does not have \""whole body\"".  Use NCIT:C13041 for this."										A reference to the site within the organism from which the BioSample was taken.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	anatomical_site																						https://datamodel.terra.bio/TerraCore#hasAnatomicalSite															
average_read_length							hasAverageReadLength								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	average_read_length					decimal																	https://datamodel.terra.bio/TerraCore#hasAverageReadLength															
birth_year							hasBirthYear								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	birth_year					integer																	https://datamodel.terra.bio/TerraCore#hasBirthYear															
cell_cycle							hasCellCycle																		A property that describes the stage of the cell cycle at the time the sample was obtained.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	cell_cycle																						https://datamodel.terra.bio/TerraCore#hasCellCycle															
cell_state							hasCellState																		A property that describes the cell’s metabolic or electrophysiological state.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	cell_state																						https://datamodel.terra.bio/TerraCore#hasCellState															
checksum							hasChecksum								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	checksum																						https://datamodel.terra.bio/TerraCore#hasChecksum															
chromosome							hasChromosome								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	chromosome																						https://datamodel.terra.bio/TerraCore#hasChromosome															
clonality							hasClonality								Need definition										e.g. monoclonal or polyclonal										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	clonality																						https://datamodel.terra.bio/TerraCore#hasClonality															
date_collected							hasDateCollected																		Date the BioSample was originally collected from its Donor.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	date_collected					datetime																	https://datamodel.terra.bio/TerraCore#hasDateCollected															
date_of_birth							hasDateOfBirth																		A reference to the date of birth of the Donor or Family Member.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	date_of_birth					datetime																	https://datamodel.terra.bio/TerraCore#hasDateOfBirth															
date_of_death							hasDateOfDeath																		A reference to the date of death of the Donor or Family Member.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	false	date_of_death					datetime																	https://datamodel.terra.bio/TerraCore#hasDateOfDeath															
developmental_stage							hasDevelopmentalStage								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	developmental_stage																						https://datamodel.terra.bio/TerraCore#hasDevelopmentalStage															
disease							hasDisease																		A property that identifies a disease or condition has been reported in this entity.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	disease																						https://datamodel.terra.bio/TerraCore#hasDisease															
disease_stage_type							hasDiseaseStageType								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	disease_stage_type																						https://datamodel.terra.bio/TerraCore#hasDiseaseStageType															
disease_stage_value							hasDiseaseStageValue								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	disease_stage_value																						https://datamodel.terra.bio/TerraCore#hasDiseaseStageValue															
donor_treatment_type							hasDonorTreatmentType								Need definition|Need to add recommended vocabulary.																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	donor_treatment_type																						https://datamodel.terra.bio/TerraCore#hasDonorTreatmentType															
dose							hasDose																		A reference to the dosage information relevant to this Donor Treatment or Medication.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	dose																						https://datamodel.terra.bio/TerraCore#hasDose															
duplicate_fragments							hasDuplicateFragments								For alignment data types.|Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	duplicate_fragments					integer																	https://datamodel.terra.bio/TerraCore#hasDuplicateFragments															
duration							hasDuration								Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	duration					decimal																	https://datamodel.terra.bio/TerraCore#hasDuration															
duration_unit							hasDurationUnit								Need definition										e.g. min seconds hours days										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema															unit																		true	duration_unit																						https://datamodel.terra.bio/TerraCore#hasDurationUnit															
estimated_library_size							hasEstimatedLibrarySize								For alignment file types.|Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	estimated_library_size					integer																	https://datamodel.terra.bio/TerraCore#hasEstimatedLibrarySize															
family_identifier							hasFamilyIdentifier																		A property identifies the family with whom this Donor is affiliated.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	family_identifier																						https://datamodel.terra.bio/TerraCore#hasFamilyIdentifier															
file_format							hasFileFormat								The definition of this field follows the convention used by the Human Cell Atlas.										An indication of the format of an electronic file; include the full file extension including compression extensions.										https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	file_format																						https://datamodel.terra.bio/TerraCore#hasFileFormat															
fragments							hasFragments								For alignment file types.|Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	fragments					integer																	https://datamodel.terra.bio/TerraCore#hasFragments															
grc_name							hasGRCName								Name of the Reference Assembly in Genome Reference Consortium format (ncbi.nlm.nih.gov/grc.  Still draft.|Need definition																				https://github.com/broadinstitute/anvil_tdr_ingest/tree/main/anvil_schema/schema																																	true	grc_name																						https://datamodel.terra.bio/TerraCore#hasGRCName															
